4471,3188,0,[THB 186],TREASURE,yellow
4477,3230,0,[THB 178],TREASURE,yellow
4477,3282,0,[THB 177],TREASURE,yellow
4496,3241,0,[THB 188],TREASURE,yellow
4500,3108,0,[THB 184],TREASURE,yellow
4507,3227,0,[THB 187],TREASURE,yellow
451,2053,0,[THB 53],TREASURE,yellow
4513,3103,0,[THB 185],TREASURE,yellow
4642,3369,0,[THB 189],TREASURE,yellow
465,2100,0,[THB 57],TREASURE,yellow
468,2087,0,[THB 56],TREASURE,yellow
4694,3485,0,[THB 190],TREASURE,yellow
477,2044,0,[THB 54],TREASURE,yellow
492,2027,0,[THB 55],TREASURE,yellow
581,1455,0,[THB 37],TREASURE,yellow
620,1706,0,[THB 39],TREASURE,yellow
958,2504,0,[THB 122],TREASURE,yellow
961,506,0,[THB 1],TREASURE,yellow
962,1858,0,[THB 40],TREASURE,yellow
968,1884,0,[THB 43],TREASURE,yellow
969,1893,0,[THB 42],TREASURE,yellow
974,1992,0,[THB 51],TREASURE,yellow
977,1879,0,[THB 44],TREASURE,yellow
980,1849,0,[THB 41],TREASURE,yellow
989,1992,0,[THB 52],TREASURE,yellow
